###### VER 2.0 ######

#OTA_INFO
OTA_TRACE_ID_OFFSET, 0, 4
OTA_SIM_IDX_OFFSET, 6, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(97517663), OTA_MSG_OFFSET, 19
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(97517663), PARAM_0, 8, 1
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(97517663), PARAM_1, 9, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(97517663), PARAM_2, 11, 2
RRLP_RECEV_PEER_MSG_WITH_PARAMS_TRACE(97517663), PARAM_3, 13, 2
RRLP_SEND_PEER_MSG_WITH_PARAMS_TRACE(97517664), OTA_MSG_OFFSET, 15
RRLP_SEND_PEER_MSG_WITH_PARAMS_TRACE(97517664), PARAM_0, 8, 1
RRLP_SEND_PEER_MSG_WITH_PARAMS_TRACE(97517664), PARAM_1, 9, 2
RATCM_NW_TO_MS_PEER_MSG(99614773), OTA_MSG_OFFSET, 13
RATCM_NW_TO_MS_PEER_MSG(99614773), PARAM_0, 8, 1
RATCM_MS_TO_NW_PEER_MSG(99614774), OTA_MSG_OFFSET, 13
RATCM_MS_TO_NW_PEER_MSG(99614774), PARAM_0, 8, 1
MRS_PEER_MSG_RRC_IRAT_HO_INFO_MSG(102760482), OTA_MSG_OFFSET, 12
FDD_SIBE_PEER_MSG_RRC_SI(112197824), OTA_MSG_OFFSET, 21
FDD_SIBE_PEER_MSG_RRC_SI(112197824), PARAM_0, 8, 1
FDD_SIBE_PEER_MSG_RRC_SI(112197824), PARAM_1, 9, 4
FDD_SIBE_PEER_MSG_RRC_SI(112197824), PARAM_2, 13, 4
URR_PEER_MSG_HANDOVER_TO_UTRAN_COMMAND_MSG_FDD(116393020), OTA_MSG_OFFSET, 12
FDD_ADR_PEER_MSG_DL_DCCH_MSG(120586351), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_DL_DCCH_MSG(120586351), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_DCCH_MSG(120586351), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_DL_DCCH_MSG(120586351), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG(120586352), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_UL_DCCH_MSG(120586352), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_DCCH_MSG(120586352), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_DCCH_MSG(120586352), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_DL_CCCH_MSG(120586353), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_DL_CCCH_MSG(120586353), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_DL_CCCH_MSG(120586353), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_DL_CCCH_MSG(120586353), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_UL_CCCH_MSG(120586354), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_UL_CCCH_MSG(120586354), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_UL_CCCH_MSG(120586354), PARAM_1, 9, 4
FDD_ADR_PEER_MSG_UL_CCCH_MSG(120586354), PARAM_2, 13, 4
FDD_ADR_PEER_MSG_PCCH_MSG(120586355), OTA_MSG_OFFSET, 21
FDD_ADR_PEER_MSG_PCCH_MSG(120586355), PARAM_0, 8, 1
FDD_ADR_PEER_MSG_PCCH_MSG(120586355), PARAM_1, 9, 4
